import React, { useState, useMemo, useEffect } from "react";
import {
  Search,
  Plus,
  Trash2,
  Copy,
  CheckCircle2,
  Calculator,
  Settings2,
  RefreshCw,
  LayoutTemplate,
  ChevronRight,
  FileText,
  Save,
  ArrowDownCircle,
  Scale,
  Info,
  X,
  RotateCcw,
  HelpCircle,
  Menu,
  List,
  CheckSquare,
  Printer,
  ArrowUpDown,
  ArrowUp,
  ArrowDown,
  Filter,
} from "lucide-react";

// 更新後的資料結構 (包含您提供的最新影像醫學資料)
const INITIAL_CSV_DATA = `分類,檢查項目(中),檢查項目(英),臨床意義 (可瞭解之症狀),自費價,院碼,委外單位,備註 (檢驗天數/限制/說明),2700小資,3500基礎,3500公教,4500公教,5800關懷,7000婚前女,7200婚前男,8000馬年,12000樂活,12600觀心,16000心肺,16000胃腸,23800肺胃腸,32000肺腦,32000公教-肺腦腸胃,32000公教-心肺,32000公教-肺+全腹癌篩(MRI顯影),32000公教-腦心肺(無顯影),47000肺腦心腸胃,肺癌篩(CT無顯影),全腹癌篩(CT顯影)+代謝,全腹癌篩(MR顯影),腦血管(MRI無顯影),腦頸血管(CT顯影),心肝代謝(CT無顯影),心血管+全腹癌篩+代謝(CT顯影),肺+全腹癌篩(CT顯影)+代謝,肺+全腹癌篩(MRI顯影),肺心肝腹(CT顯影),肺腦心肝腹(CT顯影),肺心肝(CT無顯影),腦心肝(MR&CT無顯影),腦心肝肺(MR&CT無顯影),腦心血管+全腹癌篩+代謝(CT顯影),抗老賀爾蒙營養(女),抗老賀爾蒙營養(男),甲狀腺
腫瘤篩檢,胰臟癌標記 ,CA-199,胰臟癌、膽管癌篩檢參考 ,480,613046,,,,,v,,,,,v,v,,v,v,v,v,v,v,v,v,v,v,v,v,,,,v,v,v,v,v,,,,v,,,
腫瘤篩檢,癌胚抗原,CEA,大腸、直腸癌之篩檢與治療監測參考 ,480,614008,,2個工作天,,,v,,,,,v,v,,,,v,v,v,v,v,,v,v,v,v,,,,v,v,v,v,v,,,,v,,,
腫瘤篩檢,乳癌標記,CA-153,乳癌之篩檢與治療監測參考 ,480,613050,,,,,,,,,,,,,,,,v,v,v,,v,,,v,v,,,,v,v,v,v,v,,,,v,,,
腫瘤篩檢,卵巢癌標記,CA-125,卵巢癌之篩檢指標 ,480,613047,,,,,,,,,,,,,,,,v,v,v,,v,,,v,v,,,,v,v,v,v,v,,,,v,,,
腫瘤篩檢,攝護腺癌標記,PSA,攝護腺癌風險篩檢,480,614031,,,,,,,,,,,,,,,,,,,,,v,,,,,,,,,,,,,,,,,,
腫瘤篩檢,攝護腺癌標記,FREE PSA,區分良性/惡性攝護腺,480,613230,,,,,,,,,,,,,,,,,,,,,v,,,,,,,,,,,,,,,,,,
心血管檢查,靜態心電圖,EKG,篩檢心律不整、心肌缺氧,180,631001,,,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,,,
影像醫學,胸部 X 光,CXR,篩檢心臟肥大與否、肺臟呼吸道等疾病篩檢,240,642101,,輻射劑量0.01mSv,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,,v,v,v,v,v,v,,,,,,v,,v,,,
影像醫學,雙能量體脂肪及肌肉量全身組成分析,DXA Body Composition Analysis,全身體脂肪及肌肉量分析，特別是內臟脂肪,1200,999034,,檢查時間:含更衣移床8min; 輻射劑量< 0.001mSv超低，在飛機上10分鐘的輻射都比這多,,,,,,,,v,,,,,,,v,,,,,,v,v,,v,v,v,v,v,v,v,v,v,v,v,,,
影像醫學,骨質密度檢測,DXA BMD,骨質密度檢查。,720,652080,,檢查時間:含更衣移床4min; 輻射劑量0.01mSv，等於一張胸部x光,,,v,,,,,v,v,,,,v,v,v,v,v,v,v,,v,v,,v,v,v,v,v,v,v,v,v,v,v,,,
超音波,腹部超音波,Abdominal ultrasound,檢查是否有脂肪肝、結石、腫瘤或病變 ,1056,632107,,,,v,v,v,v,v,v,v,v,,v,v,v,v,v,v,v,v,v,v,,,,,,,,,,,v,,,,,,
超音波,心臟彩色杜普勒超音波,Cardiac Doppler ultrasound,評估心臟肥大、瓣膜及收縮功能 ,2520,632103,,,,,,,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,,,,,,v,v,,,v,v,,,,v,,,
超音波,頸動脈超音波,Carotid ultrasound,偵測頸血管狹窄、斑塊,2040,631010+632013,,,,,,,,,,,,,,,,v,,,,,v,,,,v,,,,,,,,,v,v,,,,
超音波,週邊動脈硬化篩檢,ABI/PWV,評估肢體動脈狹窄與硬化程度 ,2084,631011+631009,,,,,,v,,,,,v,v,,,v,v,v,,,,v,,,,,,,,,,,,,,,,,,
超音波,下腹部超音波,Gynecologic/Prostate Ultrasound,檢測婦科器官/攝護腺相關病變  ,540,632110,,,,,,,,v,,,,,,,,,,,,,v,,,,,,,,,,,,,,,,,,
超音波,乳房超音波,Breast ultrasound,檢測乳房纖維囊腫、腫瘤或異常  ,705,632149,,限3F外科,,,,,,,,,,,,,,v,,,,,,,,,,,,,,,,,,,,,,,
腸胃內視鏡,胃鏡,Panendoscopy (PES),直接觀察食道、胃、十二指腸之發炎、潰瘍或腫瘤,1890,632211,,,,,,,,,,,,,,,v,,,,,,,,,,,,,,,,,,,,,,,,
腸胃內視鏡,大腸鏡(含保可淨),Colonoscopy,檢查大腸息肉、發炎或腫瘤,4095,632214+334017,,,,,,,,,,,,,,,v,,,,,,,,,,,,,,,,,,,,,,,,
腸胃內視鏡,無痛胃鏡,Painless Panendoscopy,採靜脈麻醉進行胃鏡檢查，減少不適感,5190,632238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
腸胃內視鏡,無痛大腸鏡,Painless Colonoscopy,採靜脈麻醉進行大腸鏡檢查，減少不適感,7395,632239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
腸胃內視鏡,無痛胃腸鏡,Painless whole endoscopy,採靜脈麻醉進行全胃腸鏡檢查，減少不適感,11285,632238+632239,,,,,,,,,,,,,,v,,,v,,,,v,,,,,,,,,,,,,,,,,,
腸胃內視鏡,麻評,Anesthesia Assessment,EKG+CXR+Cr+GPT+CBC/DC+AC sugar,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
特殊功能檢查,胃幽門螺旋桿菌-碳13吹氣檢查,C-13 Urea Breath Test(UBT),偵測胃幽門螺旋桿菌感染(胃潰瘍/胃癌風險因子),1392,613220,,空腹4小時,,,,v,,,,,,,,,,v,,v,,v,,,,,,,,,,,,,,,,,,,
糞便檢查,胃幽門螺旋桿菌,H.pylori Ag-fecal,檢測胃幽門螺旋桿菌感染 ,450,612164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v,v,,,,v,v,v,v,v,,,,v,,,
糞便檢查,潛血免疫分析,FIT,早期發現大腸直腸癌等消化道出血問題,480,616024,,國健,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
影像醫學,低劑量肺部電腦斷層(無顯影),LowDose LungCT(non-contrast),早期肺癌篩檢,7200,CTCHE7(999950),,檢查時間:含更衣移床8min; 輻射劑量:0.4 mSv，約2個月日常自然輻射,,,,,,,,,,,v,,v,v,v,v,v,v,v,v,,,,,,,v,v,v,v,v,,v,,,,
影像醫學,冠狀動脈鈣化分析(無顯影),Calcium Score(non-contrast),評估冠狀動脈硬化風險,7200,CTCHE6(999949),,檢查時間:含更衣移床8min; 輻射劑量:0.4 mSv，約2個月日常自然輻射,,,,,,,,,,v,v,,,,,,,v,v,,,,,,,,,,,,,,,,,,
影像醫學,冠狀動脈電腦斷層(顯影),Coronary CTA(contrast),完整評估冠狀動脈狹窄與硬化程度 ,24000,CTCHE5(999951),,檢查時間:含更衣移床18min; 輻射劑量:3.5 mSv，約1年半日常自然輻射,,,,,,,,,,,,,,,,v,,,,,,,,,,,,,,,,,,,,,
影像醫學,腦&頸動脈血管評估電腦斷層(顯影),Brain&Neck CTA(contrast),篩檢腦血管疾病及頭頸部腫瘤 ,18000,999170,,檢查時間:含更衣移床18min; 輻射劑量:4.4 mSv， 約22個月日常自然輻射,,,,,,,,,,,,,,,,,,,,,,,,v,,,,,,v,,,,v,,,
影像醫學,心肝代謝電腦斷層模組(無顯影),Calcium Score with liver fat map(non-contrast),評估冠狀動脈硬化風險(無顯影劑)及量化脂肪肝 ,9600,999171,,檢查時間:含更衣移床10min; 輻射劑量:4.2 mSv， 約21個月日常自然輻射,,,,,,,,,,,,,,,,,,,,,,,,,v,,,,,,v,v,v,,,,
影像醫學,心肝代謝電腦斷層模組(顯影),Coronary CTA with liver fat map(contrast),完整評估冠狀動脈狹窄硬化程度、腹部器官及量化脂肪肝 ,26400,999172,,檢查時間:含更衣移床20min; 輻射劑量:11 mSv，雖然數值較高，但僅等於過去舊型CT單掃描一個心臟的劑量。現在我們一次看心、肝膽胰脾腎全腹器官。,,,,,,,,,,,,,,,,,,,,,,,,,,v,,,v,v,,,,v,,,
影像醫學,全腹部癌篩代謝電腦斷層模組(顯影),Abdomen CT with liver fat map(contrast),偵測全腹部器官病變及量化脂肪肝 ,14400,999173,,檢查時間:含更衣移床10min; 輻射劑量:7.5 mSv，約等於一個長期吸菸者半年內肺部所累積的自然輻射，但在這卻能換取精準的癌症早期篩檢。,,,,,,,,,,,,,,,,,,,,,v,,,,,,v,,,,,,,,,,
影像醫學,全腹部磁振造影(顯影),Whole abdomen MRI(contrast),偵測全腹部器官病變 ,24000,XMRWHOL(999151),,檢查時間:含更衣移床65min; 無輻射劑量,,,,,,,,,,,,,,,,,v,,,,,v,,,,,,v,,,,,,,,,
影像醫學,腦部磁振造影(無顯影),Brain MRI(non-contrast),無顯影劑腦部檢查 ,7800,XMRBRA(652084),,檢查時間:含更衣移床35min; 無輻射劑量,,,,,,,,,,,,,,v,v,,,v,v,,,,v,,,,,,,,,v,v,,,,
電解質,鈉鉀氯,Serum Na、K、Cl,腎衰竭、水分電解質失衡、心律不整,144,610068+610055+610028,,,,,,,,,,,,,v,v,,v,,,,,v,,,,,,,,,,,,,,,,,,
電解質,鈣磷,Serum Ca、P,骨質疏鬆、副甲狀腺機能、腎病,96,610019+610070,,,,,,,,,,,,,,,,v,,,,,v,,,,,,,,,,,,,,,,v,v,
電解質,鎂,Serum Mg,心律不整、肌肉抽搐,60,610066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v,v,
賀爾蒙營養功能檢驗,硫酸去氫表雄酮,DHEA-S,評估腎上腺皮質「抗壓性」與「抗衰老」的精準功能指標,600,613064,外檢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v,v,
賀爾蒙營養功能檢驗,類胰島素成長因子 1,IGF-1,與骨質流失、肌肉萎縮及脂肪堆積相關,480,613113,立人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v,v,
賀爾蒙營養功能檢驗,動情素、濾泡刺激素、黃體生成激素,Estradiol(E2)/FSH/LH,評估女性荷爾蒙水平、更年期症狀,648,613066+613079+614009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v,,
賀爾蒙營養功能檢驗,睪固酮,Testosterone,評估男性荷爾蒙水平、更年期症狀,180,614048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v,
賀爾蒙營養功能檢驗,副甲狀腺素,Intact-PTH,評估副甲狀腺功能，預防骨折與反覆腎結石,432,614007,,2個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v,v,
賀爾蒙營養功能檢驗,葉酸(維生素B9)檢測,Folic Acid,評估貧血原因、神經系統健康,216,610344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v,v,
賀爾蒙營養功能檢驗,血清鐵、鐵蛋白、總鐵結合能力,Serum Fe/Ferritin/TIBC,評估缺鐵性貧血與其他鐵代謝異常,792,610304+610305+613073,,3個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
甲狀腺功能檢驗,游離甲狀腺素,Free T4,準確評估甲狀腺功能,240,613078,,,,,,,,v,v,,v,v,v,v,v,v,v,v,v,v,v,,,,,,,,,,,,,,,,,,v
甲狀腺功能檢驗,甲狀腺刺激素,TSH,甲狀腺功能異常之首選篩檢,288,614056,,,,,,,,v,v,,v,v,v,v,v,v,v,v,v,v,v,,,,,,,,,,,,,,,,,,v
甲狀腺功能檢驗,抗甲狀腺過氧化脢抗體,Anti-Thyroid peroxidase Ab,評估自體免疫甲狀腺炎風險,240,613231,,,,,,,,,,,v,v,v,v,v,v,v,v,v,v,v,,,,,,,,,,,,,,,,,,v
甲狀腺功能檢驗,甲狀腺超音波,Thyroid ultrasound,甲狀腺結節篩檢,732,632135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v
腫瘤篩檢,肝癌標記,PIVKA-II,肝癌早期篩檢標記 (較AFP更靈敏),1160,614280,,2個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
腫瘤篩檢,卵巢癌標記,HE4,卵巢癌之篩檢指標 ,1440,614325/614326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
腫瘤篩檢,攝護腺癌標記,Prostate health index (PHI),攝護腺癌風險篩檢,2887,614331+614332+614333,聯合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
腫瘤篩檢,胃癌標記 ,CA 72-4,反映胃、腸、胰臟等表皮惡性腫瘤嚴重性 ,600,613115,外檢,2個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
腫瘤篩檢,胃大腸癌風險檢測,SAA(Serum Amyloid A),胃大腸癌風險篩檢,7000,614308,俊質生醫,10個工作天 ,,,,,,,,,,,,,,,,,,v,,,,,,,,,,,,,,,,,,,
腫瘤篩檢,新柏式液態薄層抹片,,子宮頸癌篩檢，提升準確率 ,1800,797507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
尿液檢查,尿液微蛋白/肌酸酐比值,Urine ACR test,篩檢糖尿病與高血壓引起早期腎病變,378,610034+613053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血脂肪,載脂蛋白 A1,Apolipoprotein A1,比傳統「好膽固醇HDL」更精準的血管保護力指標,330,613031/614340,立人,空腹8hr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血脂肪,載脂蛋白 B,Apolipoprotein B,比傳統「壞膽固醇LDL」更精準的血管硬化指標,330,613032,立人,空腹8hr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血液常規,紅血球,RBC,貧血、紅血球增多症,24,612029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血液常規,白血球,WBC,感染、白血病、發炎反應,24,612036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血液常規,血紅素,Hb,貧血程度指標,24,612016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血液常規,血球容積比,Hct,血液濃稠度、貧血,24,612019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血液常規,平均紅血球容積,MCV,區分貧血類型 (小球/大球性),32,612024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血液常規,平均紅血球血紅素,MCH,貧血分類參考,32,612024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血液常規,平均紅血球濃度,MCHC,貧血分類參考,24,612024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血液常規,血小板,Platelet,凝血功能、出血傾向,48,612026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血液常規,全血計數全套,Complete Blood Count test,評估貧血、發炎、感染、凝血功能(血小板),240,612138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血液常規,白血球分類,D.C.,細分感染類型 (細菌/病毒/寄生蟲),84,612037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血液常規,血型測定,ABO & Rh,輸血前確認、溶血疾病,140,,,,,,,,,v,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
糞便檢查,糞便常規檢查,Stool routine,檢測糞便的外觀、顏色、潛血，以及顯微鏡下的紅血球、白血球、寄生蟲卵等，用於診斷胃腸道出血、感染、發炎（如潰瘍、大腸癌）或消化吸收不良,90,616012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
糞便檢查,傷寒沙門氏菌,Typhoid-fecal,檢測傷寒沙門氏菌感染，為供膳人員必檢項目 ,240,617080,,6個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
糞便檢查,阿米巴痢疾,Parasite ova濃縮法,檢測阿米巴原蟲感染,60,616001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
感染檢驗,淋病篩檢,Gonococcus culture,檢測潛伏淋病感染,240,617099,,4個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
感染檢驗,愛滋病抗原抗體篩檢,HIV Ag/Ab,檢測潛伏愛滋病感染,384,613092,,,,,,,,v,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
感染檢驗,梅毒血清反應,VDRL RPR,梅毒篩檢 (非特異性),84,614038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
感染檢驗,梅毒螺旋體特異性抗體檢測,Syphilis TP,檢測潛伏梅毒感染,360,613045/613133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
感染檢驗,麻疹抗體,Measles IgG,檢測麻疹的保護性抗體,288,614014,,4個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
感染檢驗,腮腺炎抗體,Mumps IgG,檢測腮腺炎的保護性抗體,240,614018,,8個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
感染檢驗,德國麻疹抗體,Rubella Ab IgG,孕前篩檢、德國麻疹免疫力確認,288,614042,,3個工作天 ,,,,,,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
感染檢驗,水痘抗體,Varicella Zoster IgG,檢測水痘的保護性抗體,240,614061,,4個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
感染檢驗,丙型干擾素釋放試驗,IGRA,檢測潛伏結核感染,3600,614186,,10個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
感染檢驗,人類乳突病毒分型,HPV DNA Genotyping,子宮頸癌高風險病毒型別篩檢,2160,614310/618304,立人,容器向LAB取,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
影像醫學,腹部 X 光,KUB,篩檢腹部器官是否有膽結石、泌尿道結石,240,643103,,輻射劑量0.23mSv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
影像醫學,腰椎 X 光,LUMBAR SPINE (AP+LAT),瞭解腰椎位移、骨刺或退化情形,540,644105+644106,,輻射劑量0.43mSv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
影像醫學,頸椎 X 光,CERVICAL SPINE (AP+LAT),瞭解頸椎位移、骨刺或退化情形,540,644101+644102,,輻射劑量0.06mSv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自體免疫與發炎,Phadiatop過敏原(定性),Allergen Phadiatop,常見吸入性過敏原的初步篩檢,606,613094/613211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自體免疫與發炎,吸入性/食物性特異過敏原,,吸入性/食物性特異過敏原篩檢,1944,613209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自體免疫與發炎,食物性特異過敏原,,食物性特異過敏原篩檢,1944,613210/613233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自體免疫與發炎,異位性皮膚炎特異過敏原,,異位性皮膚炎特異過敏原篩檢,1944,613234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自體免疫與發炎,家塵/黴菌/毛屑過敏原,,家塵/黴菌/毛屑過敏原篩檢,1944,613342/613343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自體免疫與發炎,嗜酸性球陽離子蛋白,ECP Test,評估氣喘、異位性皮膚炎與過敏性腸炎,710,613097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自體免疫與發炎,免疫球蛋白IgE檢測,IgE,評估過敏體質,300,614001,,5個工作天,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自體免疫與發炎,類風濕因子,RA Factor,類風濕性關節炎及自體免疫性疾病篩檢 ,330,614036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
